<font xmlns="http://www.w3.org/1999/xhtml" name="Arial" bold="false" italic="false" width="512" height="128" size="16">
  <character text="c" x="262" y="45" width="10" height="11" origin-x="1" origin-y="10" advance="8"/>
  <character text="d" x="272" y="31" width="10" height="14" origin-x="1" origin-y="13" advance="9"/>
  <character text="e" x="185" y="45" width="11" height="11" origin-x="1" origin-y="10" advance="9"/>
  <character text="f" x="472" y="31" width="7" height="14" origin-x="1" origin-y="13" advance="4"/>
  <character text="g" x="282" y="31" width="10" height="14" origin-x="1" origin-y="10" advance="9"/>
  <character text="h" x="381" y="31" width="9" height="14" origin-x="0" origin-y="13" advance="9"/>
  <character text="i" x="506" y="31" width="4" height="14" origin-x="0" origin-y="13" advance="4"/>
  <character text="j" x="246" y="0" width="6" height="17" origin-x="2" origin-y="13" advance="4"/>
  <character text="k" x="390" y="31" width="9" height="14" origin-x="0" origin-y="13" advance="8"/>
  <character text="l" x="0" y="45" width="4" height="14" origin-x="0" origin-y="13" advance="4"/>
  <character text="m" x="68" y="45" width="14" height="11" origin-x="0" origin-y="10" advance="13"/>
  <character text="n" x="392" y="45" width="9" height="11" origin-x="0" origin-y="10" advance="9"/>
  <character text="o" x="196" y="45" width="11" height="11" origin-x="1" origin-y="10" advance="9"/>
  <character text="p" x="292" y="31" width="10" height="14" origin-x="0" origin-y="10" advance="9"/>
  <character text="q" x="302" y="31" width="10" height="14" origin-x="1" origin-y="10" advance="9"/>
  <character text="r" x="472" y="45" width="7" height="11" origin-x="0" origin-y="10" advance="5"/>
  <character text="s" x="272" y="45" width="10" height="11" origin-x="1" origin-y="10" advance="8"/>
  <character text="t" x="479" y="31" width="7" height="14" origin-x="1" origin-y="13" advance="4"/>
  <character text="u" x="401" y="45" width="9" height="11" origin-x="0" origin-y="10" advance="9"/>
  <character text="v" x="282" y="45" width="10" height="11" origin-x="1" origin-y="10" advance="8"/>
  <character text="w" x="82" y="45" width="14" height="11" origin-x="1" origin-y="10" advance="12"/>
  <character text="x" x="292" y="45" width="10" height="11" origin-x="1" origin-y="10" advance="8"/>
  <character text="y" x="312" y="31" width="10" height="14" origin-x="1" origin-y="10" advance="8"/>
  <character text="z" x="302" y="45" width="10" height="11" origin-x="1" origin-y="10" advance="8"/>
  <character text="{" x="207" y="0" width="8" height="17" origin-x="1" origin-y="13" advance="5"/>
  <character text="|" x="258" y="0" width="4" height="17" origin-x="0" origin-y="13" advance="4"/>
  <character text="}" x="215" y="0" width="7" height="17" origin-x="1" origin-y="13" advance="5"/>
  <character text="~" x="174" y="59" width="11" height="4" origin-x="1" origin-y="8" advance="9"/>
  <character text="" x="267" y="59" width="3" height="3" origin-x="1" origin-y="1" advance="0"/>
  <character text="Ђ" x="449" y="0" width="16" height="14" origin-x="1" origin-y="13" advance="14"/>
  <character text="Ѓ" x="168" y="0" width="10" height="17" origin-x="0" origin-y="16" advance="9"/>
  <character text="‚" x="156" y="59" width="5" height="6" origin-x="1" origin-y="2" advance="4"/>
  <character text="ѓ" x="486" y="31" width="7" height="14" origin-x="0" origin-y="13" advance="6"/>
  <character text="„" x="116" y="59" width="7" height="6" origin-x="1" origin-y="2" advance="5"/>
  <character text="…" x="209" y="59" width="15" height="3" origin-x="0" origin-y="2" advance="16"/>
  <character text="†" x="113" y="0" width="11" height="17" origin-x="1" origin-y="13" advance="9"/>
  <character text="‡" x="124" y="0" width="11" height="17" origin-x="1" origin-y="13" advance="9"/>
  <character text="€" x="387" y="17" width="12" height="14" origin-x="2" origin-y="13" advance="9"/>
  <character text="‰" x="328" y="0" width="18" height="14" origin-x="1" origin-y="13" advance="16"/>
  <character text="Љ" x="309" y="0" width="19" height="14" origin-x="1" origin-y="13" advance="17"/>
  <character text="‹" x="29" y="59" width="7" height="9" origin-x="1" origin-y="9" advance="5"/>
  <character text="Њ" x="399" y="0" width="17" height="14" origin-x="0" origin-y="13" advance="16"/>
  <character text="Ќ" x="135" y="0" width="11" height="17" origin-x="0" origin-y="16" advance="9"/>
  <character text="Ћ" x="481" y="0" width="15" height="14" origin-x="1" origin-y="13" advance="14"/>
  <character text="Џ" x="89" y="0" width="12" height="17" origin-x="0" origin-y="13" advance="12"/>
  <character text="ђ" x="178" y="0" width="10" height="17" origin-x="1" origin-y="13" advance="9"/>
  <character text="‘" x="170" y="59" width="4" height="5" origin-x="0" origin-y="13" advance="4"/>
  <character text="’" x="161" y="59" width="5" height="6" origin-x="1" origin-y="13" advance="4"/>
  <character text="“" x="123" y="59" width="7" height="6" origin-x="1" origin-y="14" advance="5"/>
  <character text="”" x="130" y="59" width="7" height="6" origin-x="1" origin-y="13" advance="5"/>
  <character text="•" x="137" y="59" width="7" height="6" origin-x="1" origin-y="9" advance="6"/>
  <character text="–" x="237" y="59" width="11" height="3" origin-x="1" origin-y="6" advance="9"/>
  <character text="—" x="191" y="59" width="18" height="3" origin-x="1" origin-y="6" advance="16"/>
  <character text="" x="270" y="59" width="3" height="3" origin-x="1" origin-y="1" advance="0"/>
  <character text="™" x="43" y="59" width="16" height="8" origin-x="0" origin-y="13" advance="16"/>
  <character text="љ" x="52" y="45" width="16" height="11" origin-x="1" origin-y="10" advance="15"/>
  <character text="›" x="36" y="59" width="7" height="9" origin-x="1" origin-y="9" advance="5"/>
  <character text="њ" x="96" y="45" width="14" height="11" origin-x="0" origin-y="10" advance="13"/>
  <character text="ќ" x="435" y="31" width="8" height="14" origin-x="0" origin-y="13" advance="7"/>
  <character text="ћ" x="322" y="31" width="10" height="14" origin-x="1" origin-y="13" advance="9"/>
  <character text="џ" x="399" y="31" width="9" height="14" origin-x="0" origin-y="10" advance="9"/>
  <character text=" " x="273" y="59" width="3" height="3" origin-x="1" origin-y="1" advance="4"/>
  <character text="Ў" x="50" y="0" width="13" height="17" origin-x="1" origin-y="16" advance="10"/>
  <character text="ў" x="188" y="0" width="10" height="17" origin-x="1" origin-y="13" advance="8"/>
  <character text="Ј" x="408" y="31" width="9" height="14" origin-x="1" origin-y="13" advance="8"/>
  <character text="¤" x="59" y="59" width="11" height="8" origin-x="1" origin-y="10" advance="9"/>
  <character text="Ґ" x="198" y="0" width="9" height="17" origin-x="0" origin-y="16" advance="8"/>
  <character text="¦" x="262" y="0" width="4" height="17" origin-x="0" origin-y="13" advance="4"/>
  <character text="§" x="146" y="0" width="11" height="17" origin-x="1" origin-y="13" advance="9"/>
  <character text="Ё" x="277" y="0" width="11" height="16" origin-x="0" origin-y="15" advance="11"/>
  <character text="©" x="0" y="17" width="14" height="14" origin-x="1" origin-y="13" advance="12"/>
  <character text="Є" x="399" y="17" width="12" height="14" origin-x="0" origin-y="13" advance="12"/>
  <character text="«" x="11" y="59" width="9" height="9" origin-x="0" origin-y="9" advance="9"/>
  <character text="¬" x="90" y="59" width="11" height="7" origin-x="1" origin-y="9" advance="9"/>
  <character text="­" x="276" y="59" width="3" height="3" origin-x="1" origin-y="1" advance="0"/>
  <character text="®" x="14" y="17" width="14" height="14" origin-x="1" origin-y="13" advance="12"/>
  <character text="Ї" x="288" y="0" width="7" height="16" origin-x="1" origin-y="15" advance="4"/>
  <character text="°" x="144" y="59" width="7" height="6" origin-x="0" origin-y="13" advance="6"/>
  <character text="±" x="41" y="45" width="11" height="12" origin-x="1" origin-y="11" advance="9"/>
  <character text="І" x="4" y="45" width="4" height="14" origin-x="0" origin-y="13" advance="4"/>
  <character text="і" x="8" y="45" width="4" height="14" origin-x="0" origin-y="13" advance="4"/>
  <character text="ґ" x="443" y="31" width="8" height="14" origin-x="0" origin-y="13" advance="7"/>
  <character text="µ" x="417" y="31" width="9" height="14" origin-x="0" origin-y="10" advance="9"/>
  <character text="¶" x="157" y="0" width="11" height="17" origin-x="1" origin-y="13" advance="9"/>
  <character text="·" x="255" y="59" width="5" height="3" origin-x="0" origin-y="7" advance="5"/>
  <character text="ё" x="12" y="45" width="11" height="13" origin-x="1" origin-y="12" advance="9"/>
  <character text="№" x="346" y="0" width="18" height="14" origin-x="0" origin-y="13" advance="17"/>
  <character text="є" x="312" y="45" width="10" height="11" origin-x="1" origin-y="10" advance="8"/>
  <character text="»" x="20" y="59" width="9" height="9" origin-x="0" origin-y="9" advance="9"/>
  <character text="ј" x="252" y="0" width="6" height="17" origin-x="2" origin-y="13" advance="4"/>
  <character text="Ѕ" x="411" y="17" width="12" height="14" origin-x="1" origin-y="13" advance="11"/>
  <character text="ѕ" x="322" y="45" width="10" height="11" origin-x="1" origin-y="10" advance="8"/>
  <character text="ї" x="34" y="45" width="7" height="13" origin-x="1" origin-y="12" advance="4"/>
  <character text="А" x="188" y="17" width="13" height="14" origin-x="1" origin-y="13" advance="11"/>
  <character text="Б" x="154" y="31" width="11" height="14" origin-x="0" origin-y="13" advance="11"/>
  <character text="В" x="165" y="31" width="11" height="14" origin-x="0" origin-y="13" advance="11"/>
  <character text="Г" x="332" y="31" width="10" height="14" origin-x="0" origin-y="13" advance="9"/>
  <character text="Д" x="63" y="0" width="13" height="17" origin-x="1" origin-y="13" advance="11"/>
  <character text="Е" x="176" y="31" width="11" height="14" origin-x="0" origin-y="13" advance="11"/>
  <character text="Ж" x="364" y="0" width="18" height="14" origin-x="2" origin-y="13" advance="15"/>
  <character text="З" x="187" y="31" width="11" height="14" origin-x="1" origin-y="13" advance="10"/>
  <character text="И" x="423" y="17" width="12" height="14" origin-x="0" origin-y="13" advance="12"/>
  <character text="Й" x="101" y="0" width="12" height="17" origin-x="0" origin-y="16" advance="12"/>
  <character text="К" x="198" y="31" width="11" height="14" origin-x="0" origin-y="13" advance="9"/>
  <character text="Л" x="435" y="17" width="12" height="14" origin-x="1" origin-y="13" advance="11"/>
  <character text="М" x="201" y="17" width="13" height="14" origin-x="0" origin-y="13" advance="13"/>
  <character text="Н" x="447" y="17" width="12" height="14" origin-x="0" origin-y="13" advance="12"/>
  <character text="О" x="214" y="17" width="13" height="14" origin-x="0" origin-y="13" advance="12"/>
  <character text="П" x="459" y="17" width="12" height="14" origin-x="0" origin-y="13" advance="12"/>
  <character text="Р" x="209" y="31" width="11" height="14" origin-x="0" origin-y="13" advance="11"/>
  <character text="С" x="471" y="17" width="12" height="14" origin-x="0" origin-y="13" advance="12"/>
  <character text="Т" x="483" y="17" width="12" height="14" origin-x="1" origin-y="13" advance="10"/>
  <character text="У" x="227" y="17" width="13" height="14" origin-x="1" origin-y="13" advance="10"/>
  <character text="Ф" x="28" y="17" width="14" height="14" origin-x="1" origin-y="13" advance="12"/>
  <character text="Х" x="240" y="17" width="13" height="14" origin-x="1" origin-y="13" advance="11"/>
  <character text="Ц" x="76" y="0" width="13" height="17" origin-x="0" origin-y="13" advance="12"/>
  <character text="Ч" x="495" y="17" width="12" height="14" origin-x="1" origin-y="13" advance="11"/>
  <character text="Ш" x="465" y="0" width="16" height="14" origin-x="1" origin-y="13" advance="15"/>
  <character text="Щ" x="18" y="0" width="17" height="17" origin-x="1" origin-y="13" advance="15"/>
  <character text="Ъ" x="42" y="17" width="14" height="14" origin-x="1" origin-y="13" advance="13"/>
  <character text="Ы" x="56" y="17" width="14" height="14" origin-x="0" origin-y="13" advance="14"/>
  <character text="Ь" x="220" y="31" width="11" height="14" origin-x="0" origin-y="13" advance="11"/>
  <character text="Э" x="253" y="17" width="13" height="14" origin-x="1" origin-y="13" advance="12"/>
  <character text="Ю" x="416" y="0" width="17" height="14" origin-x="0" origin-y="13" advance="16"/>
  <character text="Я" x="266" y="17" width="13" height="14" origin-x="1" origin-y="13" advance="12"/>
  <character text="а" x="207" y="45" width="11" height="11" origin-x="1" origin-y="10" advance="9"/>
  <character text="б" x="231" y="31" width="11" height="14" origin-x="1" origin-y="13" advance="9"/>
  <character text="в" x="410" y="45" width="9" height="11" origin-x="0" origin-y="10" advance="9"/>
  <character text="г" x="479" y="45" width="7" height="11" origin-x="0" origin-y="10" advance="6"/>
  <character text="д" x="23" y="45" width="11" height="13" origin-x="1" origin-y="10" advance="9"/>
  <character text="е" x="218" y="45" width="11" height="11" origin-x="1" origin-y="10" advance="9"/>
  <character text="ж" x="124" y="45" width="13" height="11" origin-x="1" origin-y="10" advance="11"/>
  <character text="з" x="419" y="45" width="9" height="11" origin-x="1" origin-y="10" advance="7"/>
  <character text="и" x="428" y="45" width="9" height="11" origin-x="0" origin-y="10" advance="9"/>
  <character text="й" x="426" y="31" width="9" height="14" origin-x="0" origin-y="13" advance="9"/>
  <character text="к" x="464" y="45" width="8" height="11" origin-x="0" origin-y="10" advance="7"/>
  <character text="л" x="229" y="45" width="11" height="11" origin-x="1" origin-y="10" advance="9"/>
  <character text="м" x="240" y="45" width="11" height="11" origin-x="0" origin-y="10" advance="11"/>
  <character text="н" x="437" y="45" width="9" height="11" origin-x="0" origin-y="10" advance="9"/>
  <character text="о" x="251" y="45" width="11" height="11" origin-x="1" origin-y="10" advance="9"/>
  <character text="п" x="446" y="45" width="9" height="11" origin-x="0" origin-y="10" advance="9"/>
  <character text="р" x="342" y="31" width="10" height="14" origin-x="0" origin-y="10" advance="9"/>
  <character text="с" x="332" y="45" width="10" height="11" origin-x="1" origin-y="10" advance="8"/>
  <character text="т" x="342" y="45" width="10" height="11" origin-x="1" origin-y="10" advance="7"/>
  <character text="у" x="352" y="31" width="10" height="14" origin-x="1" origin-y="10" advance="8"/>
  <character text="ф" x="35" y="0" width="15" height="17" origin-x="1" origin-y="13" advance="13"/>
  <character text="х" x="352" y="45" width="10" height="11" origin-x="1" origin-y="10" advance="8"/>
  <character text="ц" x="362" y="31" width="10" height="14" origin-x="0" origin-y="10" advance="9"/>
  <character text="ч" x="362" y="45" width="10" height="11" origin-x="1" origin-y="10" advance="8"/>
  <character text="ш" x="110" y="45" width="14" height="11" origin-x="0" origin-y="10" advance="13"/>
  <character text="щ" x="70" y="17" width="14" height="14" origin-x="0" origin-y="10" advance="13"/>
  <character text="ъ" x="150" y="45" width="12" height="11" origin-x="1" origin-y="10" advance="10"/>
  <character text="ы" x="162" y="45" width="12" height="11" origin-x="0" origin-y="10" advance="12"/>
  <character text="ь" x="455" y="45" width="9" height="11" origin-x="0" origin-y="10" advance="8"/>
  <character text="э" x="372" y="45" width="10" height="11" origin-x="1" origin-y="10" advance="8"/>
  <character text="ю" x="137" y="45" width="13" height="11" origin-x="0" origin-y="10" advance="12"/>
  <character text="я" x="382" y="45" width="10" height="11" origin-x="1" origin-y="10" advance="9"/>
</font>
